C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-----42-42-----42-42-|
C|-----------40------------------40--------|-----------40------------------40--------|
C|-36--------38--------36--------38--------|-36--------38--------36--------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----42-42-----42-42-----42-42-----42-42-|-----42-42-----42-42-43-41-43-------|-42--42-42-40--42-42-42--42-42-40--42-42-|
C|-----------40------------------40--------|-----------40--------43-41-43-------|-49--------38------------------38--------|
C|-36--------38--------36--------38--------|-36--------38-----------------------|-36--------55--------36------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|


C|-42--42-42-40--42-42-42----------------------------|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-----------38--------38-------------47------43-----|-49--------38------------------38--------|
C|-36--------55--------65-65--656565--65-------------|-36----36--55--------36-----36-----------|
C|---------------------40----------------------------|-55--------------------------------------|
C|---------------------36----------------------------|-----------------------------------------|
C|---------------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42----42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38-----------48-45-45----45-43-43-|-49--------38------------------38--------|
C|-36----36--55--------36-------36-------------|-36----36--55--------36-----36-----------|
C|---------------------------------------------|-55--------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38-38-------|-49--------38------------------38--------|
C|-36----36--55--------36-----36-46-46-49-49-|-36----36--55--------36-----36-----------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42-----42-42-40-----42-4242|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38---------------------38------------|-49--------38------------------38--------|
C|-36----36--55--------36--------36---------------|-36----36--55--------36-----36-----------|
C|---------------------47---4747-47-65-65--66-66--|-55--------------------------------------|
C|------------------------------------------------|-----------------------------------------|
C|------------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42----42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38-----------57-57----38--57----|-49--------38------------------38--------|
C|-36----36--55--------36-------36-----------|-36----36--55--------36-----36-----------|
C|-----------46--46-------46-46--------------|-55-55-----------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42----42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38--------------------38----------|-49--------38------------------38--------|
C|-36----36--55--------36-------36-------------|-36----36--55--------36-----36-----------|
C|------------------------43-45-------48-41----|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38--49----|-49--------38------------------38--------|
C|-36----36--55--------36-----36-----55----|-36----36--55--------36-----36-----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42--42-42-40--42-42-42----------------------------|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-----------38--------38-------------47--50--43-----|-49--------38------------------38--------|
C|-36-----36-55--------65---656565----65-------------|-36----36--55--------36-----36-----------|
C|---------------------40----------------------------|-55--------------------------------------|
C|---------------------36----------------------------|-----------------------------------------|
C|---------------------------------------------------|-----------------------------------------|


C|-42-42-42-42--40----42-42-42-42-42-42-40-42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49-----------38----------------------38-------|-49--------38------------------38--49----|
C|-36----36-----55-------------36----36----------|-36----36--55--------36-----36-----55----|
C|-55-----------50-48-45-------66-65-66-65-65-65-|-55-55-----------------------------------|
C|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42-----42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38---------------------38----------|-49--------38------------------38--------|
C|-36----36--55--------36--------36-------------|-36----36--55--------36-----36-----------|
C|---------------------47---4747-47-50----41----|-55--------------------------------------|
C|----------------------------------------------|-----------------------------------------|
C|----------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42----42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38--------------------38----------|-49--------38------------------38--------|
C|-36----36--55--------36-------36-------------|-36----36--55--------36-----36-----------|
C|------------------------66-65-------43-41----|-55--------------------------------------|
C|---------------------------------------38----|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42-----42-42-40-----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38---------------------38-----------|-49--------38------------------38--38----|
C|-36----36--55--------36--------36--------50----|-36----36--55--------36-----36-55--55----|
C|---------------------47---4747-47-50-505041----|-55----------------------------49--49----|
C|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38--38----|-49--------38------------------38--38----|
C|-36----36--55--------36-----36-55--55----|-36----36--55--------36-----36-55--55----|
C|-------------------------------49--49----|-------------------------------49--49----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38--38----|-49--------38------------------38--38----|
C|-36----36--55--------36-----36-55--55----|-36----36--55--------36-----36-55--55----|
C|-------------------------------49--49----|-------------------------------49--49----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38--38----|-49--------38------------------38--38----|
C|-36----36--55--------36-----36-55--55----|-36----36--55--------36-----36-55--55----|
C|-------------------------------49--49----|-------------------------------49--49----|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42----------40-40-------50-50-50----------------------------|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49----------38-38----------------47-47-47-------------------|-49--------38------------------38--------|
C|-36----36----55----------------------------45-45-45----------|-36----36--55--------36-----36-----------|
C|-47-45-48-43-41-41-41-41----------------------------41-41-41-|-----------------------------------------|
C|-------------------------42-------42-------42-------42-------|-----------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42----42-42-40----42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-55--------38--------------------38----------|-49--------38------------------38--------|
C|-36----36--55--------36-------36-------------|-36----36--55--------36-----36-----------|
C|------------------------66-65-------43-41----|-55--------------------------------------|
C|---------------------------------------38----|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-55--------38------------------38--38----|-49--------38------------------38--------|
C|-36----36--55--------36-----36-41--41----|-36----36--55--------36-----36-----------|
C|-----------------------------------------|-55--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|-42-42-42--40--42-42-42--42-42-40--42-42-|
C|-49--------38------------------38--------|-49--------38------------------38--------|
C|-36----36--55--------36-----36-----------|-36----36--55--------36-----36-----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42-42-42--40--42-42-42--42-42-40--42-42-|----------------|
C|-49--------38------------------38--------|----------------|
C|-36----36--55--------36-----36-----------|----------------|
C|-----------------------------------------|----------------|
C|-----------------------------------------|----------------|
C|-----------------------------------------|----------------|



